ecommerce_id,Order ID,order_status_id,customer_id
4,94108,4,7402879
1,91011,4,8069746
1,42119,3,5091375
4,64559,1,3115366
1,82004,5,5803656
4,54866,3,6270767
4,20031,1,4849584
5,56855,1,1184837
4,67813,1,6528790
4,95125,2,8102442
4,64687,3,6464166
5,39516,3,1941384
1,87286,3,7061867
5,37298,2,4639844
1,33049,4,8597554
4,13088,2,4583532
1,99092,3,8446638
1,64041,5,3176505
4,21153,2,6914022
4,92806,3,7556202
3,56860,4,6916844
4,87530,2,3173523
4,25932,4,8271101
5,85773,1,2334776
3,29151,1,9967442
4,15165,5,6750416
1,94020,5,1484169
5,42599,2,8960792
1,92216,1,8502275
4,99093,3,2273443
4,78175,2,7765784
3,40599,3,3337194
4,14897,4,2530195
2,59201,4,4793991
4,86510,1,1641081
4,50433,2,3533726
4,73323,2,6112035
5,95019,2,7475696
4,19425,3,9778283
4,68342,3,7811271
2,17274,4,5151343
4,42658,5,9387902
4,86497,2,5352009
1,12221,3,2414520
4,89157,5,9772239
2,90032,5,3180632
5,54774,5,6337169
4,18744,2,3531244
3,82626,3,3791652
1,95289,1,4774381
2,12148,4,6730460
5,93857,3,7978886
5,97394,2,8634636
1,76745,4,9131633
4,29700,4,3231278
5,78475,3,2273552
5,21149,4,6918450
4,83821,5,6743227
2,97109,2,7732400
3,52844,2,5176062
1,23423,1,7956580
5,31421,2,5370175
1,71313,1,4569240
4,71085,2,2976193
5,32930,4,2121364
3,27833,5,4749961
4,39633,3,9943327
2,89736,3,1817375
5,57913,1,5940056
4,42815,2,3378144
2,89551,3,9621581
3,23361,5,3963655
5,73107,2,9737716
4,89158,1,6179026
3,50171,1,8649948
4,66323,4,6441415
3,28252,5,9586908
5,98406,1,3151062
3,69135,1,4417259
1,91294,5,8122762
1,30374,1,7551611
3,14746,5,4388520
2,80249,3,3523622
2,60640,4,3132193
4,96489,1,9747646
3,79832,2,1959393
5,77526,4,9336666
4,26522,5,4909923
1,80891,5,2721896
1,14686,1,2982624
5,27752,2,3926806
3,61841,3,9971746
2,60601,2,6931926
4,84007,5,5260284
3,69571,4,5558206
3,76494,5,4466104
4,65815,5,9858581
4,18866,2,3763038
3,20621,3,7953021
3,90266,2,2873170
5,36439,2,4581483
1,93105,3,1239762
1,89641,4,3166554
3,68077,3,3359556
4,71896,1,1472186
4,20886,4,7400791
3,98189,3,5235992
5,11919,4,4244996
2,45538,3,3366710
4,34815,2,2080720
2,21055,2,2125129
2,78623,5,9881947
5,34582,4,9501660
1,45583,2,4862269
3,22063,4,8861631
2,78910,2,8114345
3,93648,4,1271380
2,66938,2,6587319
4,44869,3,1550717
4,32841,3,3191904
3,98531,1,2146900
4,26721,4,1043175
3,57885,3,8238055
3,43350,4,8036479
1,90138,5,9982007
4,93401,5,8906106
1,97378,5,6839766
4,79074,4,9984659
1,56851,5,2679829
1,75849,1,6698566
2,31686,1,2690819
5,76519,4,4366679
1,70467,1,5521801
3,98158,5,3615232
2,83604,4,8604282
3,21992,5,4330294
5,58646,3,4911877
1,81325,4,8463250
2,34234,3,4957608
3,48438,4,4539646
5,68746,1,1499807
1,34547,1,3706199
1,36828,2,2697594
4,63951,3,5297257
5,24793,2,2992077
4,63014,5,1960727
4,74754,3,8028594
3,59858,3,4732614
1,54611,2,5377100
3,15945,2,3540025
1,52968,5,9433085
5,86916,2,5349312
4,81024,2,8745294
4,11613,1,6318372
5,39972,5,7851278
1,69579,3,4552481
2,96811,5,7230496
3,56179,1,9713010
4,14973,3,9075978
4,85402,5,2435815
4,24455,4,4588993
1,34805,3,4008526
4,17236,1,2216771
4,50850,2,5175171
3,19283,2,5774873
1,44343,4,5940627
4,19268,2,9866554
5,60406,1,9749209
1,47223,1,5447314
5,10702,2,4924319
4,38396,4,3445217
4,31549,3,2930689
3,14312,3,5193422
2,87367,1,6566929
4,98902,4,1807699
3,41590,4,4909923
1,71177,4,4220799
2,60031,4,5092978
2,60821,5,9574864
3,38390,5,5351980
3,97574,3,5380878
1,76623,5,7848671
2,86764,1,4897651
4,74383,3,7414106
3,81139,4,6106784
4,43474,4,8040144
4,55510,3,6268662
3,41825,1,4044787
4,66605,1,2638192
5,64258,5,5178766
4,81279,5,1745345
2,65850,3,3735656
2,82998,4,2920406
4,91691,4,7269343
3,73929,3,8252744
2,99663,2,6302952
5,42552,5,5252114
2,46147,4,7691492
3,16797,2,2203253
4,55706,5,2263589
1,85514,1,2506778
4,65908,4,9775145
4,62750,1,9839638
2,41803,5,9390222
4,81313,4,5511464
5,74587,1,7315954
2,91195,2,9161348
2,88495,5,2656358
3,59445,3,1730785
2,64542,1,6978734
2,64142,1,3297281
4,95747,5,6320725
4,68187,2,5057719
3,53182,2,2043588
4,24752,2,5199974
3,42694,5,7246189
5,54571,2,7273487
4,34011,2,6577262
4,12976,3,9997563
5,58964,2,6010581
5,42835,3,6180978
3,81339,3,8663181
4,50603,5,6356442
2,62233,3,8958516
5,24630,1,9207709
1,83878,5,5989336
2,95119,3,6875305
3,86038,5,9390269
4,10991,2,6040892
5,64216,1,1152676
2,79744,4,8011709
3,46116,5,7862393
5,36518,4,1722800
4,92236,3,5501175
4,17816,1,4800219
1,80601,3,3315744
4,85135,5,9809199
4,42415,4,2033641
4,61607,4,2216088
1,59709,4,7914758
5,65256,4,9569113
2,38659,4,3014487
3,88758,1,4671575
1,76546,2,5063013
4,67701,5,7452570
1,76816,3,1473503
4,75696,5,7195225
2,99708,5,8017951
2,41332,1,5724853
4,59779,4,9576982
2,93936,2,4965089
2,90953,1,2871293
5,69017,1,1153002
2,97319,2,1091444
1,64844,2,8077556
3,61254,1,5826911
1,10001,3,1967848
2,84963,2,9173919
1,20163,4,6251100
5,16655,5,2940990
1,87252,3,5860663
3,17296,3,5778191
1,98992,1,2837008
4,17091,2,3318079
2,67175,5,8342756
4,86248,1,4702423
2,72215,3,6253539
2,32405,5,5988433
1,98067,3,8228591
3,45732,3,3760693
4,53805,1,6229214
3,85314,1,4615358
3,76174,2,9672728
4,76223,2,5048680
3,66850,4,9973107
4,50106,2,2466652
3,74753,1,9576238
4,95325,5,1390058
3,47020,5,7856103
3,51574,5,7682052
2,81133,4,1599297
4,47021,3,7394895
4,54522,3,2635238
4,87021,3,4810707
3,36261,4,9437421
4,31158,1,1709803
4,47608,3,3633626
3,35825,5,3265901
4,53902,5,7667840
4,73590,4,8301047
3,39416,3,6440688
5,63320,2,9575082
2,53762,1,8538798
1,49498,1,2337183
4,59585,2,8562913
1,52894,1,5210553
3,12424,5,7281934
2,60996,2,1587183
1,96793,3,7948677
5,38782,4,8084529
5,86774,3,2816510
3,91687,5,7154514
1,19846,5,6538216
3,96506,1,3915536
3,61528,2,8684313
4,78473,4,4225964
2,60066,4,2212851
3,23968,3,4890140
3,46336,2,3676844
2,90939,4,2216557
4,52849,1,1614925
5,85641,4,3105724
2,50973,2,5174262
4,66276,5,5625709
1,51536,1,6102517
4,49702,1,8195011
4,47172,5,2528032
4,69566,4,7788019
3,88076,2,4607149
3,66014,5,4956235
2,32620,3,5288428
3,42096,1,7708543
1,72700,1,1871669
4,47465,1,9911986
5,81446,3,4508343
2,18411,1,2709186
3,10347,1,7128814
4,50588,1,9565766
3,73557,3,3281602
5,42528,1,1633850
2,26588,2,8737968
5,13070,2,1303376
5,21622,5,7597715
5,39411,1,5175831
2,73141,1,4217758
4,51357,3,4318943
1,74025,2,9490856
2,80401,4,6823703
4,59842,1,5750384
4,65263,1,6068554
1,95442,4,7626921
1,61105,4,5950301
1,66057,2,8308598
4,46909,2,9810694
1,82408,1,5908843
2,58584,3,7805605
3,77188,4,2264028
1,60871,1,5790681
1,30386,5,8864616
4,22823,5,9982007
4,69687,5,9516883
3,23202,4,8813960
2,50293,1,4138305
1,25245,4,3533517
4,19962,3,4274515
1,69122,1,9585039
1,36035,1,8041114
4,67858,1,2979481
1,23489,4,7015955
5,48239,1,4963845
3,88167,2,3155298
1,17481,4,7339052
4,45235,1,4111127
3,43597,1,8981047
2,47207,5,8473126
1,99930,1,4891230
1,46073,3,4672787
5,90494,2,2360318
2,76178,5,5047113
2,21705,2,7594511
3,65905,4,4124888
3,52488,5,7375159
5,99788,2,4884042
4,18484,4,3015565
4,92311,4,3204029
5,27874,1,8147173
4,66083,5,6015895
4,41635,3,9905163
4,57126,2,5599034
3,25454,1,5251653
5,94124,1,5389292
5,76584,1,5275493
4,16439,3,7396886
5,33129,1,9874709
4,39052,3,7736004
4,24778,3,8312142
1,25919,5,9628096
3,56556,2,1133750
4,73158,4,3081775
2,18992,3,1199534
4,96071,3,9173919
4,54537,3,4148225
4,47801,2,9881947
2,16974,1,1965906
4,80103,4,4435394
1,53622,3,9914807
4,60155,3,5267932
1,21720,3,3799012
1,60592,4,4874607
2,71984,3,3681234
4,97030,5,2855112
4,99742,3,1096515
4,55205,2,1430765
1,90609,5,4581483
2,33067,4,2435764
1,38907,4,4629690
4,42942,2,2726748
4,89073,2,6952312
2,68357,4,7327908
1,18053,2,9509565
4,33636,1,8638823
2,89215,3,7000781
5,59808,5,4264545
5,78114,2,1772707
5,26827,3,3260917
5,87343,1,8874888
2,39341,4,7026755
4,91173,5,9504834
2,14976,2,6500332
5,95154,4,3194965
2,34030,1,2089307
5,93904,2,1754861
5,26972,1,7741689
4,37776,2,9866676
4,68750,5,2379016
2,55015,4,2393400
1,33389,3,4654697
2,46926,4,8458612
3,69346,5,8069746
3,99819,2,7182425
1,71960,2,6030613
2,38608,1,8764033
4,39189,2,3716847
4,86280,1,2092350
4,69870,4,4579061
4,56268,1,8548819
5,15445,5,3850422
1,15346,2,6607573
5,44398,1,1823601
4,72663,4,7078254
5,38827,4,6261864
2,30824,4,4188748
1,19816,3,6059473
3,48684,1,8769614
5,46202,5,6909785
5,68932,3,7042207
4,24427,4,6995057
4,57421,5,7526756
4,63361,3,2288382
1,51333,5,4264894
2,58174,3,1578310
3,94240,1,9846252
2,54706,4,1006006
5,73439,3,2670150
4,86502,3,3779945
5,20103,2,7187696
5,51960,5,8855575
3,76362,5,1231930
3,85911,2,7394895
1,13942,1,7344254
1,50607,1,8500458
4,32694,4,5694700
5,53167,5,9780759
5,82971,1,4454974
4,30495,5,5865910
4,72968,3,5415893
4,24279,5,7970053
4,32344,4,1110069
4,80471,4,1939559
5,65049,5,7046702
2,33483,1,8202626
1,82274,1,4413653
4,66963,1,1535485
5,68522,3,1333439
1,39970,2,4700643
2,49418,5,7023866
2,78725,2,7135078
5,80200,3,3478528
4,14056,4,6331870
4,78007,3,5801747
1,24260,1,4875267
3,19577,4,7409964
5,89308,2,7725298
4,61466,4,9355326
5,59493,3,8161790
4,23128,5,1853523
5,61749,1,7106033
2,68712,1,4791876
2,48455,5,8361578
1,27676,2,8082315
5,42654,5,3333573
4,27728,1,2262611
2,72272,5,6909904
1,27617,1,5993197
2,20919,3,7852580
5,80672,4,4315806
2,52613,5,5771717
4,20718,3,1327380
4,77842,2,2376955
3,70088,4,7687871
3,30608,1,8375206
5,60172,3,5610365
2,73535,5,3812092
5,10930,4,3297993
5,52282,3,9316847
2,57279,4,4332802
4,86871,4,8266635
5,57157,4,6695585
5,17675,2,8037948
2,81408,4,9488564
3,12314,3,1817375
2,84561,3,4438075
4,38517,3,7508090
3,29868,3,9905163
4,68035,4,6705637
3,73758,2,2541456
4,52063,1,1627212
4,20024,4,2993236
4,12206,1,4435975
1,89065,2,1235898
4,17677,1,2344849
1,67733,1,1382058
4,69376,1,7986157
1,93467,1,7995220
2,45784,4,1024717
1,75742,2,5302211
4,93979,4,4214043
3,48486,2,7616380
2,18745,5,7975520
5,76305,4,1907938
1,96721,5,9891843
4,28092,2,6964336
5,17621,5,9453744
4,27682,5,8549109
4,23509,3,6110847
5,40275,5,8684313
1,66881,2,9564564
2,34263,2,2482167
4,62473,1,4043234
4,61738,4,5304221
1,14013,4,2162728
1,44876,4,3107134
4,40798,1,5462681
5,65459,5,3598718
3,27233,5,9570311
4,10077,4,2376516
5,34156,4,8130573
1,68846,2,6331870
4,11071,1,8507422
3,92291,2,7673673
1,95980,3,1383737
2,44585,3,6280585
4,94013,2,9853431
4,54738,3,8128282
4,59537,5,7676738
4,31152,1,8253281
3,54012,2,6364184
3,87843,5,4125332
4,10269,4,3208389
5,24662,4,9193379
5,99074,2,8921242
4,76600,3,6996549
4,73517,2,4512614
1,38005,2,5653863
2,96358,1,5279796
5,60524,4,9355290
5,13318,1,7851479
3,69390,2,5214954
5,20778,4,7982953
2,38787,2,3515778
3,59549,1,2933867
2,58423,3,2798530
4,11115,3,6203209
4,32029,3,9880946
1,97839,3,4848187
2,20823,1,4587690
3,74255,5,5166647
3,86192,1,5243704
3,20667,2,3563676
2,56951,3,8869030
1,28914,2,9164474
5,69117,5,7587240
3,52259,5,8765751
5,99568,3,8150497
2,36078,2,9278613
4,98695,4,5318435
2,28767,3,5429200
2,21474,5,5081009
4,36997,2,3374704
4,92077,3,6717036
1,44695,1,8971563
4,49963,4,3022209
4,91235,2,6313041
1,10737,1,7312771
4,32370,5,3516901
5,42577,2,3629349
4,29415,5,9200816
3,61324,5,5730349
5,50254,1,5611706
5,51116,5,1580981
4,63596,2,7026755
3,71953,1,7187454
4,69986,3,3256151
4,78966,3,2435193
5,16358,4,5422359
1,25950,5,9278448
4,18819,2,7354844
4,62545,1,2560025
4,29456,1,9931346
1,18808,3,4191294
5,72384,5,9787052
4,45047,1,2430511
4,64807,4,3400586
3,65755,2,7624045
1,72055,3,9045527
2,37611,4,9967809
4,28743,3,5582449
2,14787,3,2237732
3,48773,1,3938582
3,22060,4,2088783
4,29931,2,4333622
1,62384,1,3386786
2,86260,5,3948502
1,73326,1,5747547
2,60700,2,8142037
4,14491,4,2679613
5,17536,1,1701791
1,27112,1,6489033
1,38707,2,2273549
3,19028,1,4187637
5,26651,4,5163608
5,18897,2,4330294
5,39192,5,7948441
3,25191,1,3815296
5,63734,2,1736849
3,53487,5,2364515
4,22859,2,1134013
5,19072,5,4243170
3,15937,3,5408128
3,55077,4,7648303
4,57742,1,2436202
2,87319,5,4272541
1,36466,5,3107289
5,11134,4,2061942
5,11054,3,8184190
3,28932,3,9989671
3,54058,4,7879611
4,34438,2,7903255
4,93102,4,4548936
5,40008,2,1996711
3,59980,4,9709509
4,39136,5,5730758
5,31434,2,6401048
5,83832,1,6547517
4,73482,4,5243704
2,98753,4,5826714
2,76889,4,4412151
4,31452,5,7594416
4,56403,3,5909768
4,71966,4,1085097
3,39558,1,8299897
4,48873,3,4155815
1,40427,3,3193264
4,38290,2,1785868
4,78540,4,8028580
5,98183,5,5059048
4,70126,1,7641445
4,71843,3,3028485
1,12270,4,3184099
1,75282,1,3106928
3,82429,5,1500468
4,99142,5,2440090
4,50224,2,8604532
1,20371,3,4384768
4,99946,5,5002975
3,10051,2,6298354
1,24612,4,4293648
2,72515,3,7865677
4,16132,2,5948082
2,21600,5,2337183
4,63068,4,6192840
4,42098,5,8732533
4,43597,4,5338039
1,23527,5,6782714
2,47231,4,6192507
1,74073,1,5125400
2,17852,5,5698847
4,23141,5,8325363
5,60181,1,2897870
5,18540,5,7035140
5,97219,3,5731289
4,56503,2,8973364
5,43939,5,2970313
3,60289,2,1301945
4,26705,5,8540836
4,40431,1,7331340
3,82520,2,8708418
4,93066,1,8923072
3,23014,1,9822326
5,91157,3,1865734
2,30585,2,2713863
4,61942,5,3755659
1,42075,3,2539125
5,98503,1,8818404
4,78406,5,9981046
2,13512,2,6550257
2,78458,2,7210409
5,58587,4,5349573
4,62851,4,4213948
5,31873,2,7422774
4,73850,5,5795994
3,88637,4,1800532
5,90274,4,6240713
1,52525,5,6117400
1,46733,2,7071178
4,37713,1,3122059
2,12020,3,4399579
5,45932,5,1207404
5,10492,4,2394192
5,38633,3,2796259
2,90383,3,4856582
2,45646,1,1679551
4,25490,1,9182112
5,90147,2,3881149
1,89500,2,4916420
4,60617,5,1490318
3,30305,4,6969224
5,22313,1,3520313
4,89337,5,1859105
4,29878,4,8950743
3,33016,3,1521569
3,44666,2,3170897
2,56245,2,1134013
2,63815,1,9603154
2,68070,5,2041503
5,76570,1,9887180
5,75177,5,3005793
4,81842,2,8938658
2,79708,1,2221399
4,62553,5,3149205
4,97325,2,9378873
4,71884,4,6091380
1,46864,1,5868189
1,65549,2,8192235
4,72770,2,9885011
4,18884,5,6102551
5,62555,5,4785320
2,87929,3,4738667
4,48184,5,5607625
1,98529,5,8222876
5,67619,1,9059445
4,70616,2,8315170
3,18821,1,7651249
1,35173,1,4777436
1,45456,3,2658859
4,59003,1,3777305
4,52436,2,9414175
1,73531,4,3579777
4,54157,4,9504379
4,75680,2,1066679
3,68760,5,8324276
1,52503,5,5926496
3,69547,5,3898787
5,57191,5,2703304
3,81035,5,4503498
1,51411,4,3332898
4,24243,2,6822247
1,64841,3,4878737
2,99241,2,7221744
3,10648,3,6708283
4,24049,2,6476526
3,83410,1,7353722
1,98502,1,9915132
1,15026,3,6909785
5,94590,3,4581115
1,39171,5,7834034
1,18344,5,3628252
4,43167,2,5868384
4,32655,2,3868407
1,42821,5,1839950
5,19754,5,1222343
5,52827,3,1472186
4,83618,2,7429124
4,62769,5,1850568
1,12904,1,5415893
4,73712,2,5812492
4,84941,3,7163855
3,93634,1,1561087
4,89975,2,5754819
4,36758,5,4228793
2,93075,1,2984074
5,22663,4,9170165
2,55572,5,6410455
4,89314,1,4037024
4,30971,3,5329485
3,57843,3,2256532
1,59733,3,2847116
1,80953,2,3039964
4,72304,4,9073805
2,43060,4,5694500
1,30689,2,2897539
5,25126,5,3677127
1,58766,4,6867481
4,30669,3,8172181
1,59271,2,5845709
1,67756,1,3809730
5,47613,2,7219925
4,66921,5,8795082
4,63625,2,5092612
5,61566,1,2096838
2,59387,5,6962743
4,82456,3,1866923
1,45875,4,4542142
2,19832,5,5628098
5,68701,5,4343962
4,97038,5,9866982
1,97048,4,7472620
4,20673,4,8733560
4,91167,1,7812138
4,87242,3,8488317
4,35593,1,7170884
3,77804,5,4346145
4,34616,4,5888661
2,60065,5,1677181
3,27434,4,2281857
5,59583,3,6318219
5,43210,4,5192431
4,63454,5,9023475
4,60163,5,9594961
4,11216,4,3737271
1,74418,2,2391167
1,63009,2,4931741
2,31289,5,1339087
4,59711,2,8207138
4,22351,2,7424011
3,92503,5,6528790
3,12783,5,8831211
2,92303,3,1766063
5,44920,1,5029510
3,67097,1,5952381
4,86018,5,5471182
1,56761,2,4504803
1,14268,2,8286869
3,51948,1,2935058
2,93815,2,8518650
3,12068,5,1383729
4,86590,3,9567664
3,63713,3,8568670
2,79033,5,3032134
2,69859,5,9161348
4,65542,5,8160861
2,91940,3,4029750
4,43946,3,6518269
3,23199,3,2313425
3,57978,1,6941309
2,43677,3,1005613
4,50750,4,8502275
2,13881,3,7784968
4,22426,3,7361509
4,56196,1,6449203
3,49593,5,2357323
5,50044,5,2122635
4,57119,4,3685420
2,75457,1,6255302
1,63910,4,2061978
4,21198,5,9571608
1,34514,2,6522839
1,93203,4,9551401
2,13845,1,5092578
5,27375,5,2970313
2,94232,1,7956013
3,47162,1,7237989
3,79936,3,8293300
3,67147,3,5242487
4,69974,4,2158019
3,17847,4,9985197
4,51188,3,4073219
4,40149,5,3061923
5,15152,2,7080185
3,33969,2,7474931
3,98319,2,7486945
5,82751,4,1053745
4,96262,5,1921923
4,81893,3,1502924
5,77509,2,7719333
5,64466,2,4845620
3,59205,1,6910339
1,16881,5,7369755
4,11238,5,8117251
5,98275,1,5184209
4,36062,1,4102227
4,73187,1,5589257
3,17064,3,7922105
5,27862,3,2067398
4,85894,4,7286761
5,33378,5,5171210
3,58104,4,1131387
2,28607,4,1226504
2,64039,3,8289738
4,27841,2,9131804
1,74972,4,4147036
5,57026,5,1247238
4,60488,5,8590247
2,52161,5,9335063
1,64006,1,4311892
1,55783,2,6390855
2,29777,5,1571215
4,35944,1,6061296
2,88579,1,4539646
3,67858,3,9983070
5,86803,4,8942758
1,77513,2,8029249
5,44286,4,5948281
4,94984,1,4862269
1,89312,3,4017157
2,64399,5,2423835
3,40548,2,9799002
5,81356,1,8103110
5,19720,5,2564056
4,88756,5,1545997
4,81280,4,8485313
4,50885,1,3959255
4,22080,4,3671584
3,86520,3,1018673
5,29074,2,8007528
3,77558,1,3171555
5,23877,3,5610365
4,74394,4,6153826
2,49409,4,5048120
5,69862,1,2951887
4,50195,2,1898517
2,27534,1,6155708
4,36844,5,7508090
4,24279,1,4820408
3,37252,5,9641683
2,75435,3,6142038
3,84902,2,2277386
5,82022,5,6142715
3,56174,2,3500783
2,42969,5,9664330
4,36730,5,9586691
3,10521,2,7409769
5,92288,5,5360133
2,25293,1,6764551
2,93417,2,6676141
4,22272,4,5904696
4,81193,5,4913821
1,23878,3,8309357
4,87700,1,2908688
4,36444,2,2019130
5,78567,2,2192153
1,80923,5,7221744
4,18747,5,4024124
1,98639,1,6354852
1,33629,1,9263302
2,77628,4,5516814
5,16269,4,6719917
2,78458,5,7639205
2,94220,3,4161862
3,68753,4,6780627
4,33846,4,3590692
5,74410,2,3472967
1,12467,1,5903943
4,63604,2,6894988
2,49753,5,9741051
1,25567,5,1525780
4,23344,3,9173536
3,73733,1,6703290
1,40113,5,2569731
3,32297,3,8138005
4,43890,4,2158019
4,79968,4,4614258
1,80654,3,6982897
4,62233,3,3029157
4,25216,3,3153285
2,50830,5,7884562
4,30760,2,1305898
4,83739,3,2023524
4,14059,1,9236252
2,88966,2,3856876
2,47438,2,7417202
1,65488,4,3830494
4,59474,5,8948683
5,24080,5,1572630
4,89608,1,3203161
3,87002,5,4381297
1,20421,1,2130396
4,51462,3,7439869
2,87673,2,5607443
1,52452,1,1569933
3,62257,3,3709797
4,44703,5,3883239
5,56163,4,3511522
1,38401,5,9712029
5,86946,5,8236301
3,49208,3,3209080
4,10152,4,5496834
3,99962,2,4298182
4,13904,3,7206039
2,73889,1,4622171
4,96508,2,5178597
4,41956,5,7664396
4,20356,1,4084367
2,34557,2,4226707
5,31408,2,4862184
3,86973,5,1127553
5,67050,2,7885421
3,82982,3,4137868
2,72693,2,8892007
5,21898,3,1602194
5,91704,5,8579608
4,77670,2,3531244
2,41574,4,1916063
1,53298,4,2095445
4,45139,2,3811171
4,39720,5,8621291
3,77147,4,9066814
2,73463,5,3686545
4,96592,1,4347410
5,92620,1,6756769
2,99128,1,7596284
3,16312,2,8758536
4,31251,4,4784796
5,45103,4,2568680
3,10276,5,6144406
5,41022,4,9414687
4,19316,4,8060317
5,53112,2,9586691
5,71096,4,8993291
2,19468,5,8979946
4,44444,3,5051622
1,31886,1,4025158
4,19836,1,6059473
5,34619,5,8233062
4,57111,3,1306562
2,20612,4,2719227
2,99032,3,2556915
4,62644,5,6401146
5,58451,3,5450668
3,67255,5,1260893
5,57894,4,9614603
4,94205,3,4333151
4,82313,2,3107289
2,18612,2,4099314
1,55488,5,3333381
4,62496,3,1239895
4,44541,5,7731265
4,68464,3,6965011
5,95925,3,5667013
4,35058,3,2818111
1,53463,1,8020621
1,20417,4,1112545
3,77331,4,2201462
5,40785,2,2083468
1,85409,1,7619541
4,41792,2,1180059
1,14457,4,5521801
4,26671,3,5705388
1,26007,1,6533558
5,57075,4,5174262
3,59006,2,5093320
4,70131,5,1849679
3,16015,2,7761197
1,30452,2,6030479
1,39912,2,5657155
4,79058,4,1390309
3,79620,2,7548840
1,55602,2,5454124
2,86878,4,5327624
4,87605,3,2103399
4,85721,1,7773947
3,99593,5,3387577
1,51214,2,3204317
1,97377,2,9594918
2,89165,2,2859898
2,88223,2,3107249
5,61750,2,2797518
5,69459,5,6121991
2,91991,2,4963166
4,92358,4,1998611
2,80836,4,2895722
3,68163,1,1797497
3,45150,3,3201583
2,49384,2,5710152
2,50492,4,4701130
4,25141,3,6094782
5,99012,3,7924901
3,50559,5,2434055
5,80817,2,1536475
4,96702,4,4451886
2,21150,4,5529389
5,20269,2,5958149
2,64615,3,7914758
3,83979,1,8651509
1,15592,2,5565858
5,20052,3,4021465
4,38118,2,3673481
5,52797,4,9705297
3,19428,5,8470890
4,32905,2,4504102
4,68252,2,5923080
5,50511,4,3715678
4,94426,2,5305604
3,43304,3,9860742
4,12505,2,7713836
5,58681,5,4251036
2,91352,1,3288477
5,31900,4,1878930
4,17666,5,6195198
4,64198,3,3176882
5,13311,4,2948631
4,30847,3,1133015
3,87307,2,6102997
3,14652,3,8556984
3,55776,4,7741529
3,76775,4,4571843
1,32180,2,4825031
5,91799,1,9772721
4,44415,5,6212360
4,84245,3,7850295
4,63513,3,7434966
4,79216,1,6014038
2,66009,4,7582353
5,58186,3,5565757
2,47037,1,9815994
1,43944,3,5802248
4,35758,3,9948795
5,68868,2,5321832
4,41644,5,8714609
1,71208,1,9050570
4,92951,4,7707483
4,11537,2,6059672
5,99517,4,1586559
3,62007,5,5826581
1,31389,3,5749953
1,58209,5,2008302
2,53729,3,3915442
4,21369,4,4575979
2,65197,1,7914758
5,92609,2,4531592
3,99650,3,1916512
4,93586,1,6013537
4,43407,4,4147897
2,54705,2,8053312
4,40466,2,5756173
2,73587,4,5860944
4,78660,3,3021084
2,86708,2,2183345
4,88399,5,4800219
2,45737,2,7576868
4,99926,4,3900847
2,18724,1,6155683
4,81944,1,8367835
2,82901,3,4011142
4,33049,4,6378500
5,84723,4,6131993
4,25741,4,1382506
4,17227,4,8997066
3,93162,2,2318051
4,38372,1,1256024
5,17281,3,7690525
2,47765,3,7899337
4,74545,4,3885016
3,68905,4,8113397
4,49854,5,3852748
3,88302,1,6806753
4,98951,3,2445188
1,33955,5,6498175
3,17993,3,6684727
4,75335,5,2034301
4,21010,2,3978314
4,98163,4,1663189
2,86557,4,5357017
3,88217,2,2331197
5,60730,1,1197692
3,49587,1,2244312
4,95847,3,8635423
2,15200,3,4531680
5,34728,5,8602668
4,36486,5,2277386
4,72806,1,8242227
1,87438,2,4128806
3,28549,4,2231145
4,99289,1,6821504
1,91453,5,6510347
5,73921,2,5043336
2,28660,3,2373267
3,31272,3,5488365
4,31470,1,8345372
4,63228,1,5826217
4,75586,3,2361151
4,94827,2,5272356
1,34809,1,5845401
4,25118,4,5021677
4,85788,1,9378873
4,61098,3,2576169
4,23019,1,8737722
4,46075,3,7455978
2,17553,2,3533517
3,51859,1,9544307
4,69203,3,2404207
2,28599,1,7619357
1,73044,1,4744989
4,20574,2,2254995
2,37242,5,6960291
2,57107,1,7372183
2,24572,2,3880440
1,47386,4,2590338
4,99627,5,7123047
1,81409,3,2729771
2,57342,5,1437472
4,65488,2,6837967
3,56685,3,8187955
4,62238,1,3280342
1,85416,2,3333081
2,45268,2,4243159
3,82474,5,5981504
5,11884,3,7851479
4,60742,2,4218800
3,16645,3,3958209
2,38968,5,4523974
1,99161,4,1123368
2,53961,5,4474180
3,33055,3,5426385
5,79512,1,4631447
2,94732,3,5036631
4,64635,5,7075534
4,40259,2,4508999
2,71829,2,3338713
4,15615,3,9464354
4,87836,5,3520313
5,97112,2,5422359
4,52073,3,2634553
1,54859,1,1640293
4,93845,1,9877999
5,91863,4,2137256
3,58307,5,9637569
1,69287,5,1231352
4,31899,2,7801056
3,25945,4,2895112
1,44055,1,8165515
4,13381,5,7566471
5,30539,3,8859028
2,63414,4,1448780
1,66315,2,7996608
4,87611,1,7804885
1,81422,4,7110115
2,20124,4,7982953
1,53706,2,8492500
5,80917,3,5845623
1,36099,4,4866180
4,96512,3,3499882
3,97281,2,5262248
4,22589,5,9913654
1,88861,3,5152017
3,34164,5,1721011
3,51692,5,6865403
2,92779,3,3229420
1,12007,2,4174703
2,40669,3,4619501
4,30588,5,7759615
3,19405,5,7413569
4,17753,1,6940858
5,60987,1,7450245
4,92774,1,6498786
2,96350,5,8558580
3,69228,5,5020254
2,16752,1,3333081
4,16859,4,5007080
4,99684,2,6839655
